Интервал дат визита,Посетители
2024-11-01 - 2024-11-30,379
2024-10-01 - 2024-10-31,644
2024-09-01 - 2024-09-30,1567
2024-08-01 - 2024-08-31,2420
2024-07-01 - 2024-07-31,3265
2024-06-01 - 2024-06-30,3707
2024-05-01 - 2024-05-31,2748
2024-04-01 - 2024-04-30,2427
2024-03-01 - 2024-03-31,1390
2024-02-01 - 2024-02-29,808
2024-01-01 - 2024-01-31,866
2023-12-01 - 2023-12-31,447
2023-11-01 - 2023-11-30,894
2023-10-01 - 2023-10-31,959
2023-09-01 - 2023-09-30,942
2023-08-01 - 2023-08-31,1263
2023-07-01 - 2023-07-31,1307
2023-06-01 - 2023-06-30,2449
2023-05-01 - 2023-05-31,3292
2023-04-01 - 2023-04-30,2022
2023-03-01 - 2023-03-31,2093
2023-02-01 - 2023-02-28,638
2023-01-01 - 2023-01-31,435
2022-12-01 - 2022-12-31,465
2022-11-01 - 2022-11-30,319
2022-10-01 - 2022-10-31,441
2022-09-01 - 2022-09-30,551
2022-08-01 - 2022-08-31,1485
2022-07-01 - 2022-07-31,908
2022-06-01 - 2022-06-30,1385
2022-05-01 - 2022-05-31,1290
2022-04-01 - 2022-04-30,1073
2022-03-01 - 2022-03-31,655
2022-02-01 - 2022-02-28,420
2022-01-01 - 2022-01-31,167
2021-12-01 - 2021-12-31,105
2021-11-01 - 2021-11-30,141
2021-10-01 - 2021-10-31,134
2021-09-01 - 2021-09-30,338
2021-08-01 - 2021-08-31,452
2021-07-01 - 2021-07-31,712
2021-06-01 - 2021-06-30,875
2021-05-01 - 2021-05-31,820
2021-04-01 - 2021-04-30,867
2021-03-01 - 2021-03-31,352
2021-02-01 - 2021-02-28,147
2021-01-01 - 2021-01-31,68
2020-12-01 - 2020-12-31,80
2020-11-01 - 2020-11-30,92
2020-10-01 - 2020-10-31,97
2020-09-01 - 2020-09-30,100
2020-08-01 - 2020-08-31,165
2020-07-01 - 2020-07-31,250
2020-06-01 - 2020-06-30,387
2020-05-01 - 2020-05-31,243
2020-04-01 - 2020-04-30,136
2020-03-01 - 2020-03-31,75
2020-02-01 - 2020-02-29,54
2020-01-01 - 2020-01-31,36
2019-12-01 - 2019-12-31,16
2019-11-01 - 2019-11-30,33
2019-10-01 - 2019-10-31,27
2019-09-01 - 2019-09-30,36
2019-08-01 - 2019-08-31,69
2019-07-01 - 2019-07-31,91
2019-06-01 - 2019-06-30,119
2019-05-01 - 2019-05-31,186
2019-04-01 - 2019-04-30,176
2019-03-01 - 2019-03-31,90
2019-02-01 - 2019-02-28,45
2019-01-01 - 2019-01-31,53
2018-12-01 - 2018-12-31,32
2018-11-01 - 2018-11-30,38
2018-10-01 - 2018-10-31,30
2018-09-01 - 2018-09-30,37
2018-08-01 - 2018-08-31,210
2018-07-01 - 2018-07-31,106
2018-06-01 - 2018-06-30,81
2018-05-01 - 2018-05-31,127
2018-04-01 - 2018-04-30,91
2018-03-01 - 2018-03-31,52
2018-02-01 - 2018-02-28,26
2018-01-01 - 2018-01-31,27